

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 00:06:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:        10       0       0       0       0
   281 ;;      Temps:          4       0       0       0       0
   282 ;;      Totals:        14       0       0       0       0
   283 ;;Total ram usage:       14 bytes
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     07A3                     _main:	
   292                           ;psect for function _main
   293                           
   294     07A3                     l584:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   297                           
   298                           
   299                           ;main.c: 14:     TRISB=0;
   300     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   301     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   302     07A5  0186               	clrf	6	;volatile
   303                           
   304                           ;main.c: 15:     PORTB=0;
   305     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   306     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   307     07A8  0186               	clrf	6	;volatile
   308     07A9                     l586:
   309                           
   310                           ;main.c: 16:     OPTION_REGbits.nRBPU=0;
   311     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   312     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   313     07AB  1381               	bcf	1,7	;volatile
   314     07AC                     l588:
   315                           
   316                           ;main.c: 17:     unsigned char sequence[8]={14,22,38,37,35,19,11,13};
   317     07AC  3074               	movlw	main@sequence& (0+255)
   318     07AD  0084               	movwf	4
   319     07AE  3020               	movlw	low main@F1007
   320     07AF  00F0               	movwf	??_main
   321     07B0  0804               	movf	4,w
   322     07B1  00F1               	movwf	??_main+1
   323     07B2  3008               	movlw	8
   324     07B3  00F2               	movwf	??_main+2
   325     07B4                     u30:
   326     07B4  0870               	movf	??_main,w
   327     07B5  0084               	movwf	4
   328     07B6  1383               	bcf	3,7	;select IRP bank0
   329     07B7  0800               	movf	0,w
   330     07B8  00F3               	movwf	??_main+3
   331     07B9  0AF0               	incf	??_main,f
   332     07BA  0871               	movf	??_main+1,w
   333     07BB  0084               	movwf	4
   334     07BC  0873               	movf	??_main+3,w
   335     07BD  0080               	movwf	0
   336     07BE  0AF1               	incf	??_main+1,f
   337     07BF  0BF2               	decfsz	??_main+2,f
   338     07C0  2FB4               	goto	u30
   339     07C1                     l590:
   340                           
   341                           ;main.c: 20:         for(int i=0;i<8;i++) {
   342     07C1  01FC               	clrf	main@i
   343     07C2  01FD               	clrf	main@i+1
   344     07C3                     l596:
   345                           
   346                           ;main.c: 21:             PORTB=sequence[i];
   347     07C3  087C               	movf	main@i,w
   348     07C4  3E74               	addlw	(low (main@sequence| 0))& (0+255)
   349     07C5  0084               	movwf	4
   350     07C6  0800               	movf	0,w
   351     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   352     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   353     07C9  0086               	movwf	6	;volatile
   354     07CA                     l598:
   355                           
   356                           ;main.c: 22:             _delay((unsigned long)((500)*((8000000)/4000.0)));
   357     07CA  3006               	movlw	6
   358     07CB  00F2               	movwf	??_main+2
   359     07CC  3013               	movlw	19
   360     07CD  00F1               	movwf	??_main+1
   361     07CE  30AD               	movlw	173
   362     07CF  00F0               	movwf	??_main
   363     07D0                     u57:
   364     07D0  0BF0               	decfsz	??_main,f
   365     07D1  2FD0               	goto	u57
   366     07D2  0BF1               	decfsz	??_main+1,f
   367     07D3  2FD0               	goto	u57
   368     07D4  0BF2               	decfsz	??_main+2,f
   369     07D5  2FD0               	goto	u57
   370     07D6  2FD7               	nop2
   371     07D7                     l600:
   372                           
   373                           ;main.c: 23:         }
   374     07D7  3001               	movlw	1
   375     07D8  07FC               	addwf	main@i,f
   376     07D9  1803               	skipnc
   377     07DA  0AFD               	incf	main@i+1,f
   378     07DB  3000               	movlw	0
   379     07DC  07FD               	addwf	main@i+1,f
   380     07DD                     l602:
   381     07DD  087D               	movf	main@i+1,w
   382     07DE  3A80               	xorlw	128
   383     07DF  00FF               	movwf	btemp+1
   384     07E0  3080               	movlw	128
   385     07E1  027F               	subwf	btemp+1,w
   386     07E2  1D03               	skipz
   387     07E3  2FE6               	goto	u45
   388     07E4  3008               	movlw	8
   389     07E5  027C               	subwf	main@i,w
   390     07E6                     u45:
   391     07E6  1C03               	skipc
   392     07E7  2FE9               	goto	u41
   393     07E8  2FEA               	goto	u40
   394     07E9                     u41:
   395     07E9  2FC3               	goto	l596
   396     07EA                     u40:
   397     07EA  2FC1               	goto	l590
   398     07EB  120A  118A  2800   	ljmp	start
   399     07EE                     __end_of_main:
   400     007E                     btemp	set	126	;btemp
   401     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0      92
                                              0 COMMON    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Apr 13 00:06:55 2024

                      pc 0002                       u30 07B4                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07D0  
                     fsr 0004                      l600 07D7                      l602 07DD  
                    l590 07C1                      l584 07A3                      l586 07A9  
                    l596 07C3                      l588 07AC                      l598 07CA  
                    fsr0 0004                      indf 0000                     _main 07A3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    main@i 007C  
           main@sequence 0074                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0788           _OPTION_REGbits 0081               __pmaintext 07A3  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 0790  
            __pdataBANK0 0020                ___latbits 0002                main@F1007 0020  
               init_ram0 0794  
