

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 12 17:19:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
   137     001F                     	;# 
   138     0081                     	;# 
   139     0085                     	;# 
   140     0086                     	;# 
   141     0087                     	;# 
   142     0088                     	;# 
   143     0089                     	;# 
   144     008C                     	;# 
   145     008D                     	;# 
   146     008E                     	;# 
   147     0091                     	;# 
   148     0092                     	;# 
   149     0093                     	;# 
   150     0094                     	;# 
   151     0098                     	;# 
   152     0099                     	;# 
   153     009C                     	;# 
   154     009D                     	;# 
   155     009E                     	;# 
   156     009F                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0006                     _PORTBbits	set	6
   164     0008                     _PORTD	set	8
   165     0006                     _PORTB	set	6
   166     0081                     _OPTION_REGbits	set	129
   167     0088                     _TRISD	set	136
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_main:
   185     0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190     0070                     	ds	2
   191     0072                     main@counter:
   192                           
   193                           ; 1 bytes @ 0x2
   194     0072                     	ds	1
   195                           
   196                           	psect	maintext
   197     07CF                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 11 in file "main.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;  counter         1    2[COMMON] unsigned char 
   208 ;; Return value:  Size  Location     Type
   209 ;;                  1    wreg      void 
   210 ;; Registers used:
   211 ;;		wreg, status,2, status,0, btemp+1
   212 ;; Tracked objects:
   213 ;;		On entry : B00/0
   214 ;;		On exit  : 0/0
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   217 ;;      Params:         0       0       0       0       0
   218 ;;      Locals:         1       0       0       0       0
   219 ;;      Temps:          2       0       0       0       0
   220 ;;      Totals:         3       0       0       0       0
   221 ;;Total ram usage:        3 bytes
   222 ;; This function calls:
   223 ;;		Nothing
   224 ;; This function is called by:
   225 ;;		Startup code after reset
   226 ;; This function uses a non-reentrant model
   227 ;;
   228                           
   229     07CF                     _main:	
   230                           ;psect for function _main
   231                           
   232     07CF                     l571:	
   233                           ;incstack = 0
   234                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   235                           
   236                           
   237                           ;main.c: 13:     PORTB=0;
   238     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   239     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   240     07D1  0186               	clrf	6	;volatile
   241                           
   242                           ;main.c: 14:     PORTD=0;
   243     07D2  0188               	clrf	8	;volatile
   244     07D3                     l573:
   245                           
   246                           ;main.c: 15:     TRISB=0x80;
   247     07D3  3080               	movlw	128
   248     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   249     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   250     07D6  0086               	movwf	6	;volatile
   251     07D7                     l575:
   252                           
   253                           ;main.c: 16:     TRISD=0;
   254     07D7  0188               	clrf	8	;volatile
   255     07D8                     l577:
   256                           
   257                           ;main.c: 17:     OPTION_REGbits.nRBPU=0;
   258     07D8  1381               	bcf	1,7	;volatile
   259     07D9                     l579:
   260                           
   261                           ;main.c: 18:     unsigned char counter=0;
   262     07D9  01F2               	clrf	main@counter
   263     07DA                     l581:
   264                           
   265                           ;main.c: 21:         if(PORTBbits.RB7==0) {
   266     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   267     07DB  1B86               	btfsc	6,7	;volatile
   268     07DC  2FDE               	goto	u11
   269     07DD  2FDF               	goto	u10
   270     07DE                     u11:
   271     07DE  2FF6               	goto	l589
   272     07DF                     u10:
   273     07DF                     l583:
   274                           
   275                           ;main.c: 22:             _delay((unsigned long)((10)*((8000000)/4000.0)));
   276     07DF  301A               	movlw	26
   277     07E0  00F1               	movwf	??_main+1
   278     07E1  30F8               	movlw	248
   279     07E2  00F0               	movwf	??_main
   280     07E3                     u47:
   281     07E3  0BF0               	decfsz	??_main,f
   282     07E4  2FE3               	goto	u47
   283     07E5  0BF1               	decfsz	??_main+1,f
   284     07E6  2FE3               	goto	u47
   285     07E7  0000               	nop
   286     07E8                     l585:
   287                           
   288                           ;main.c: 23:             if(PORTBbits.RB7==0) {
   289     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   290     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   291     07EA  1B86               	btfsc	6,7	;volatile
   292     07EB  2FED               	goto	u21
   293     07EC  2FEE               	goto	u20
   294     07ED                     u21:
   295     07ED  2FF6               	goto	l589
   296     07EE                     u20:
   297     07EE                     l587:
   298                           
   299                           ;main.c: 24:                 counter++;
   300     07EE  3001               	movlw	1
   301     07EF  00FF               	movwf	btemp+1
   302     07F0  087F               	movf	btemp+1,w
   303     07F1  07F2               	addwf	main@counter,f
   304     07F2                     l22:	
   305                           ;main.c: 25:                 while(PORTBbits.RB7==0);
   306                           
   307     07F2  1F86               	btfss	6,7	;volatile
   308     07F3  2FF5               	goto	u31
   309     07F4  2FF6               	goto	u30
   310     07F5                     u31:
   311     07F5  2FF2               	goto	l22
   312     07F6                     u30:
   313     07F6                     l589:
   314                           
   315                           ;main.c: 28:         PORTD=counter;
   316     07F6  0872               	movf	main@counter,w
   317     07F7  0088               	movwf	8	;volatile
   318     07F8  2FDA               	goto	l581
   319     07F9  120A  118A  2800   	ljmp	start
   320     07FC                     __end_of_main:
   321     007E                     btemp	set	126	;btemp
   322     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Apr 12 17:19:53 2024

                     l22 07F2                       u10 07DF                       u11 07DE  
                     u20 07EE                       u21 07ED                       u30 07F6  
                     u31 07F5                       u47 07E3                      l571 07CF  
                    l581 07DA                      l573 07D3                      l583 07DF  
                    l575 07D7                      l585 07E8                      l577 07D8  
                    l587 07EE                      l579 07D9                      l589 07F6  
            main@counter 0072                     _main 07CF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 07CF  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002  
