

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 12 18:39:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
   137     001F                     	;# 
   138     0081                     	;# 
   139     0085                     	;# 
   140     0086                     	;# 
   141     0087                     	;# 
   142     0088                     	;# 
   143     0089                     	;# 
   144     008C                     	;# 
   145     008D                     	;# 
   146     008E                     	;# 
   147     0091                     	;# 
   148     0092                     	;# 
   149     0093                     	;# 
   150     0094                     	;# 
   151     0098                     	;# 
   152     0099                     	;# 
   153     009C                     	;# 
   154     009D                     	;# 
   155     009E                     	;# 
   156     009F                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0006                     _PORTBbits	set	6
   164     0008                     _PORTD	set	8
   165     0006                     _PORTB	set	6
   166     0081                     _OPTION_REGbits	set	129
   167     0088                     _TRISD	set	136
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FA2   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_main:
   185     0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     main@num:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193     0070                     	ds	1
   194                           
   195                           	psect	maintext
   196     07A2                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 11 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;  num             1    0[COMMON] unsigned char 
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         1       0       0       0       0
   218 ;;      Temps:          0       0       0       0       0
   219 ;;      Totals:         1       0       0       0       0
   220 ;;Total ram usage:        1 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07A2                     _main:	
   229                           ;psect for function _main
   230                           
   231     07A2                     l579:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2]
   234                           
   235                           
   236                           ;main.c: 14:     TRISB=0x38;
   237     07A2  3038               	movlw	56
   238     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   239     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   240     07A5  0086               	movwf	6	;volatile
   241     07A6                     l581:
   242                           
   243                           ;main.c: 15:     TRISD=0x0;
   244     07A6  0188               	clrf	8	;volatile
   245     07A7                     l583:
   246                           
   247                           ;main.c: 16:     PORTB=0x07;
   248     07A7  3007               	movlw	7
   249     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   250     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   251     07AA  0086               	movwf	6	;volatile
   252                           
   253                           ;main.c: 17:     PORTD=0;
   254     07AB  0188               	clrf	8	;volatile
   255     07AC                     l585:
   256                           
   257                           ;main.c: 18:     OPTION_REGbits.nRBPU=0;
   258     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   259     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   260     07AE  1381               	bcf	1,7	;volatile
   261                           
   262                           ;main.c: 19:     unsigned char num=0;
   263     07AF  01F0               	clrf	main@num
   264     07B0                     l587:
   265                           
   266                           ;main.c: 23:         PORTB=0x07;
   267     07B0  3007               	movlw	7
   268     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   269     07B2  0086               	movwf	6	;volatile
   270     07B3                     l589:
   271                           
   272                           ;main.c: 24:         PORTBbits.RB0=0;
   273     07B3  1006               	bcf	6,0	;volatile
   274     07B4                     l591:
   275                           
   276                           ;main.c: 25:         if(PORTBbits.RB3==0)
   277     07B4  1986               	btfsc	6,3	;volatile
   278     07B5  2FB7               	goto	u11
   279     07B6  2FB8               	goto	u10
   280     07B7                     u11:
   281     07B7  2FBB               	goto	l18
   282     07B8                     u10:
   283     07B8                     l593:
   284                           
   285                           ;main.c: 26:             num=1;
   286     07B8  01F0               	clrf	main@num
   287     07B9  0AF0               	incf	main@num,f
   288     07BA  2FC8               	goto	l19
   289     07BB                     l18:	
   290                           ;main.c: 27:         else if(PORTBbits.RB4==0)
   291                           
   292     07BB  1A06               	btfsc	6,4	;volatile
   293     07BC  2FBE               	goto	u21
   294     07BD  2FBF               	goto	u20
   295     07BE                     u21:
   296     07BE  2FC2               	goto	l20
   297     07BF                     u20:
   298     07BF                     l595:
   299                           
   300                           ;main.c: 28:             num=2;
   301     07BF  3002               	movlw	2
   302     07C0  00F0               	movwf	main@num
   303     07C1  2FC8               	goto	l19
   304     07C2                     l20:	
   305                           ;main.c: 29:         else if(PORTBbits.RB5==0)
   306                           
   307     07C2  1A86               	btfsc	6,5	;volatile
   308     07C3  2FC5               	goto	u31
   309     07C4  2FC6               	goto	u30
   310     07C5                     u31:
   311     07C5  2FC8               	goto	l19
   312     07C6                     u30:
   313     07C6                     l597:
   314                           
   315                           ;main.c: 30:             num=3;
   316     07C6  3003               	movlw	3
   317     07C7  00F0               	movwf	main@num
   318     07C8                     l19:
   319                           
   320                           ;main.c: 33:         PORTB=0x07;
   321     07C8  3007               	movlw	7
   322     07C9  0086               	movwf	6	;volatile
   323     07CA                     l599:
   324                           
   325                           ;main.c: 34:         PORTBbits.RB1=0;
   326     07CA  1086               	bcf	6,1	;volatile
   327     07CB                     l601:
   328                           
   329                           ;main.c: 35:         if(PORTBbits.RB3==0)
   330     07CB  1986               	btfsc	6,3	;volatile
   331     07CC  2FCE               	goto	u41
   332     07CD  2FCF               	goto	u40
   333     07CE                     u41:
   334     07CE  2FD2               	goto	l23
   335     07CF                     u40:
   336     07CF                     l603:
   337                           
   338                           ;main.c: 36:             num=4;
   339     07CF  3004               	movlw	4
   340     07D0  00F0               	movwf	main@num
   341     07D1  2FDF               	goto	l24
   342     07D2                     l23:	
   343                           ;main.c: 37:         else if(PORTBbits.RB4==0)
   344                           
   345     07D2  1A06               	btfsc	6,4	;volatile
   346     07D3  2FD5               	goto	u51
   347     07D4  2FD6               	goto	u50
   348     07D5                     u51:
   349     07D5  2FD9               	goto	l25
   350     07D6                     u50:
   351     07D6                     l605:
   352                           
   353                           ;main.c: 38:             num=5;
   354     07D6  3005               	movlw	5
   355     07D7  00F0               	movwf	main@num
   356     07D8  2FDF               	goto	l24
   357     07D9                     l25:	
   358                           ;main.c: 39:         else if(PORTBbits.RB5==0)
   359                           
   360     07D9  1A86               	btfsc	6,5	;volatile
   361     07DA  2FDC               	goto	u61
   362     07DB  2FDD               	goto	u60
   363     07DC                     u61:
   364     07DC  2FDF               	goto	l24
   365     07DD                     u60:
   366     07DD                     l607:
   367                           
   368                           ;main.c: 40:             num=6;
   369     07DD  3006               	movlw	6
   370     07DE  00F0               	movwf	main@num
   371     07DF                     l24:
   372                           
   373                           ;main.c: 43:         PORTB=0x07;
   374     07DF  3007               	movlw	7
   375     07E0  0086               	movwf	6	;volatile
   376     07E1                     l609:
   377                           
   378                           ;main.c: 44:         PORTBbits.RB2=0;
   379     07E1  1106               	bcf	6,2	;volatile
   380     07E2                     l611:
   381                           
   382                           ;main.c: 45:         if(PORTBbits.RB3==0)
   383     07E2  1986               	btfsc	6,3	;volatile
   384     07E3  2FE5               	goto	u71
   385     07E4  2FE6               	goto	u70
   386     07E5                     u71:
   387     07E5  2FE9               	goto	l28
   388     07E6                     u70:
   389     07E6                     l613:
   390                           
   391                           ;main.c: 46:             num=7;
   392     07E6  3007               	movlw	7
   393     07E7  00F0               	movwf	main@num
   394     07E8  2FF6               	goto	l29
   395     07E9                     l28:	
   396                           ;main.c: 47:         else if(PORTBbits.RB4==0)
   397                           
   398     07E9  1A06               	btfsc	6,4	;volatile
   399     07EA  2FEC               	goto	u81
   400     07EB  2FED               	goto	u80
   401     07EC                     u81:
   402     07EC  2FF0               	goto	l30
   403     07ED                     u80:
   404     07ED                     l615:
   405                           
   406                           ;main.c: 48:             num=8;
   407     07ED  3008               	movlw	8
   408     07EE  00F0               	movwf	main@num
   409     07EF  2FF6               	goto	l29
   410     07F0                     l30:	
   411                           ;main.c: 49:         else if(PORTBbits.RB5==0)
   412                           
   413     07F0  1A86               	btfsc	6,5	;volatile
   414     07F1  2FF3               	goto	u91
   415     07F2  2FF4               	goto	u90
   416     07F3                     u91:
   417     07F3  2FF6               	goto	l29
   418     07F4                     u90:
   419     07F4                     l617:
   420                           
   421                           ;main.c: 50:             num=9;
   422     07F4  3009               	movlw	9
   423     07F5  00F0               	movwf	main@num
   424     07F6                     l29:
   425                           
   426                           ;main.c: 52:         PORTD=num;
   427     07F6  0870               	movf	main@num,w
   428     07F7  0088               	movwf	8	;volatile
   429     07F8  2FB0               	goto	l587
   430     07F9  120A  118A  2800   	ljmp	start
   431     07FC                     __end_of_main:
   432     007E                     btemp	set	126	;btemp
   433     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Apr 12 18:39:35 2024

                     l20 07C2                       l30 07F0                       l23 07D2  
                     l24 07DF                       l25 07D9                       l18 07BB  
                     l19 07C8                       l28 07E9                       l29 07F6  
                     u10 07B8                       u11 07B7                       u20 07BF  
                     u21 07BE                       u30 07C6                       u31 07C5  
                     u40 07CF                       u41 07CE                       u50 07D6  
                     u51 07D5                       u60 07DD                       u61 07DC  
                     u70 07E6                       u71 07E5                       u80 07ED  
                     u81 07EC                       u90 07F4                       u91 07F3  
                    l601 07CB                      l611 07E2                      l603 07CF  
                    l613 07E6                      l605 07D6                      l615 07ED  
                    l607 07DD                      l617 07F4                      l609 07E1  
                    l581 07A6                      l591 07B4                      l583 07A7  
                    l593 07B8                      l585 07AC                      l595 07BF  
                    l587 07B0                      l579 07A2                      l597 07C6  
                    l589 07B3                      l599 07CA                     _main 07A2  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 07A2                  main@num 0070     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
